timestamp,open,high,low,close,volume
2025-05-29 19:45:00,54.0416,54.0700,53.9900,54.0699,4272
2025-05-29 19:30:00,54.0000,54.0700,53.9001,54.0500,459
2025-05-29 19:15:00,54.0200,54.0400,53.9100,53.9985,536
2025-05-29 19:00:00,54.0200,54.1000,54.0200,54.0200,162
2025-05-29 18:45:00,54.0000,54.0600,53.9100,54.0600,825
2025-05-29 18:30:00,53.5500,54.0000,53.5500,54.0000,8183
2025-05-29 18:15:00,53.7900,53.9300,53.7800,53.9300,2328
2025-05-29 18:00:00,53.7501,54.0000,53.7400,53.7400,7565
2025-05-29 17:45:00,53.7200,53.8000,53.7200,53.8000,92
2025-05-29 17:30:00,53.6900,53.8500,53.6800,53.8500,6
2025-05-29 17:15:00,53.7000,53.7000,53.6900,53.7000,49
2025-05-29 17:00:00,53.8000,53.8800,53.6300,53.7400,276
2025-05-29 16:45:00,53.7000,53.8299,53.3138,53.7800,176608
2025-05-29 16:30:00,53.6700,53.7000,53.6500,53.6500,614
2025-05-29 16:15:00,53.6500,53.7800,53.6100,53.7800,1136
2025-05-29 16:00:00,53.5500,54.0000,53.4700,53.7000,26681
2025-05-29 15:45:00,53.4700,53.6400,53.2300,53.5500,301767
2025-05-29 15:30:00,53.4300,53.4751,53.3300,53.4650,64013
2025-05-29 15:15:00,53.5400,53.6000,53.2300,53.4575,76507
2025-05-29 15:00:00,53.3100,53.5200,53.1600,53.5150,119546
2025-05-29 14:45:00,53.3400,53.4100,53.1900,53.3125,81844
2025-05-29 14:30:00,53.5700,53.5700,53.2076,53.3400,70933
2025-05-29 14:15:00,53.3300,53.6850,53.2600,53.5700,65066
2025-05-29 14:00:00,53.5959,53.5959,53.2570,53.3300,51082
2025-05-29 13:45:00,53.3000,53.5950,53.1800,53.5900,75343
2025-05-29 13:30:00,53.2700,53.3300,53.1000,53.2600,43727
2025-05-29 13:15:00,53.2050,53.3250,53.0000,53.2400,59369
2025-05-29 13:00:00,53.3800,53.3800,53.1300,53.2100,44967
2025-05-29 12:45:00,53.4300,53.6600,53.2200,53.3600,50511
2025-05-29 12:30:00,53.5950,53.6400,53.3900,53.4500,43887
2025-05-29 12:15:00,53.6650,53.7100,53.5050,53.5700,71944
2025-05-29 12:00:00,54.0200,54.3600,53.7000,53.7400,134737
2025-05-29 11:45:00,53.4700,54.2010,53.3400,54.0000,109383
2025-05-29 11:30:00,53.0700,53.6200,53.0700,53.4800,73006
2025-05-29 11:15:00,53.3800,53.3800,53.0700,53.1300,46637
2025-05-29 11:00:00,52.9700,53.4300,52.9700,53.3550,72742
2025-05-29 10:45:00,53.2100,53.3250,52.9200,52.9600,69051
2025-05-29 10:30:00,53.1300,53.5200,52.9800,53.2250,114514
2025-05-29 10:15:00,53.5000,53.8500,53.0521,53.0950,133583
2025-05-29 10:00:00,53.1200,54.1200,53.0850,53.4900,229667
2025-05-29 09:45:00,53.0000,53.2900,52.8400,53.0900,102777
2025-05-29 09:30:00,52.1500,53.0200,52.0900,53.0000,148945
2025-05-29 09:15:00,52.4300,52.4300,52.0700,52.1400,13199
2025-05-29 09:00:00,52.5500,52.6000,52.4000,52.4000,2769
2025-05-29 08:45:00,52.8700,52.8700,52.4000,52.5600,11707
2025-05-29 08:30:00,52.7400,52.8899,52.5000,52.8300,12824
2025-05-29 08:15:00,52.8500,52.8600,52.6300,52.8000,7229
2025-05-29 08:00:00,52.2400,52.9000,51.2800,52.8000,41369
2025-05-29 07:45:00,52.5200,52.8400,52.5100,52.7600,6076
2025-05-29 07:30:00,52.5400,52.7200,52.4500,52.4500,3639
2025-05-29 07:15:00,52.2000,52.5800,52.2000,52.5700,5185
2025-05-29 07:00:00,52.1400,52.3600,52.1100,52.2000,5925
2025-05-29 06:45:00,52.2200,52.2900,52.1900,52.2100,1726
2025-05-29 06:30:00,52.1300,52.2500,52.0300,52.2300,2045
2025-05-29 06:15:00,52.0400,52.2900,52.0100,52.2300,4091
2025-05-29 06:00:00,51.8200,52.0200,51.8000,51.9200,1189
2025-05-29 05:45:00,51.7200,51.7300,51.6700,51.6900,1624
2025-05-29 05:30:00,51.6500,51.7300,51.5700,51.5700,937
2025-05-29 05:15:00,51.6800,51.7300,51.6600,51.6600,259
2025-05-29 05:00:00,51.7300,51.7300,51.5900,51.5900,1301
2025-05-29 04:45:00,51.7200,51.7500,51.7100,51.7500,376
2025-05-29 04:30:00,51.7500,51.7700,51.7000,51.7000,4592
2025-05-29 04:15:00,51.5100,51.7300,51.5100,51.7200,5214
2025-05-29 04:00:00,51.4000,51.5200,51.2300,51.5100,6790
2025-05-28 20:00:00,53.4900,53.4900,53.4900,53.4900,3015
2025-05-28 19:45:00,51.5800,51.7800,51.5800,51.6700,12251
2025-05-28 19:30:00,51.6998,51.8779,51.5000,51.6000,14888
2025-05-28 19:15:00,51.9000,51.9400,51.4900,51.7000,11647
2025-05-28 19:00:00,52.3200,52.3295,51.8840,51.9600,13518
2025-05-28 18:45:00,52.7200,52.7200,52.2900,52.2900,13445
2025-05-28 18:30:00,53.4900,53.4900,52.7000,52.7100,6667
2025-05-28 18:15:00,52.8100,52.8100,52.7500,52.7800,3628
2025-05-28 18:00:00,53.0600,53.0600,52.8000,52.8099,1532
2025-05-28 17:45:00,53.1000,53.1000,52.9900,52.9900,85
2025-05-28 17:30:00,52.9300,53.0400,52.9300,53.0400,660
2025-05-28 17:15:00,52.8000,53.0000,52.8000,52.9300,7737
2025-05-28 17:00:00,52.7700,52.8100,52.7001,52.8000,4983
2025-05-28 16:45:00,52.7800,52.8200,52.7100,52.7100,9254
2025-05-28 16:30:00,52.9400,53.0500,52.7800,52.7800,6069
2025-05-28 16:15:00,53.7800,53.9000,52.8050,52.9200,16448
2025-05-28 16:00:00,53.5200,53.8100,53.4100,53.7500,14300
2025-05-28 15:45:00,53.6801,53.8800,53.4200,53.5100,182666
2025-05-28 15:30:00,53.5600,53.7800,53.5150,53.6725,77353
2025-05-28 15:15:00,53.2600,53.6500,53.2100,53.5450,140507
2025-05-28 15:00:00,53.3000,53.4000,53.0300,53.2850,126389
2025-05-28 14:45:00,53.0550,53.7600,53.0500,53.2800,169857
2025-05-28 14:30:00,52.9800,53.0600,52.9100,53.0600,63173
2025-05-28 14:15:00,52.9600,53.1000,52.9300,52.9900,61950
2025-05-28 14:00:00,53.1800,53.1800,52.8725,52.9400,66338
2025-05-28 13:45:00,53.2850,53.3000,53.0900,53.1700,43711
2025-05-28 13:30:00,53.0500,53.3000,53.0500,53.2850,57771
2025-05-28 13:15:00,53.1000,53.1000,53.0000,53.0500,30224
2025-05-28 13:00:00,53.2200,53.2700,53.0100,53.1200,96471
2025-05-28 12:45:00,53.2300,53.3100,53.1350,53.2000,54641
2025-05-28 12:30:00,53.3950,53.4100,53.1600,53.2350,92463
2025-05-28 12:15:00,53.5000,53.5200,53.3600,53.3988,32405
2025-05-28 12:00:00,53.6350,53.6350,53.3600,53.4900,43063
2025-05-28 11:45:00,53.7000,53.7000,53.4300,53.6700,67234
2025-05-28 11:30:00,53.6200,53.8398,53.5800,53.7000,114754
2025-05-28 11:15:00,53.5950,53.6500,53.3750,53.6100,72630
2025-05-28 11:00:00,53.5400,53.6350,53.3200,53.6300,90338
2025-05-28 10:45:00,53.4200,53.6100,53.4000,53.5150,69022
2025-05-28 10:30:00,53.4100,53.6000,53.2700,53.3900,110170
2025-05-28 10:15:00,53.3060,53.4700,53.2700,53.4300,49310
2025-05-28 10:00:00,53.2200,53.3025,53.0600,53.3000,77000
2025-05-28 09:45:00,52.9400,53.2700,52.8100,53.2200,110028
2025-05-28 09:30:00,52.7650,53.1500,52.7600,52.9500,121392
2025-05-28 09:15:00,53.0300,53.1500,52.7800,52.7800,6254
2025-05-28 09:00:00,53.0800,53.0900,52.9500,53.0000,7937
2025-05-28 08:45:00,52.9700,53.0500,52.9700,53.0490,784
2025-05-28 08:30:00,53.0500,53.0800,52.9100,52.9600,1683
2025-05-28 08:15:00,53.0100,53.0500,52.9300,53.0300,3311
2025-05-28 08:00:00,52.6805,53.0400,52.6805,52.9600,8144
2025-05-28 07:45:00,53.0200,53.0200,52.9900,53.0000,116
2025-05-28 07:30:00,52.9300,53.0700,52.9000,53.0700,1754
2025-05-28 07:15:00,52.9800,52.9900,52.9200,52.9200,671
2025-05-28 07:00:00,52.9100,53.0100,52.8900,52.9400,1947
2025-05-28 06:45:00,52.9500,52.9500,52.8300,52.8700,1399
2025-05-28 06:30:00,53.0600,53.0800,52.9100,52.9700,1305
2025-05-28 06:15:00,53.0500,53.0800,53.0000,53.0000,637
2025-05-28 06:00:00,53.2400,53.2400,53.2000,53.2100,470
2025-05-28 05:45:00,53.3200,53.3300,53.3000,53.3000,674
2025-05-28 05:30:00,53.3500,53.4100,53.3200,53.3200,593
2025-05-28 05:15:00,53.1800,53.3500,53.1800,53.3500,2021
2025-05-28 05:00:00,53.1900,53.1900,53.1900,53.1900,2
2025-05-28 04:45:00,53.0400,53.1400,53.0400,53.1400,387
2025-05-28 04:30:00,52.9900,52.9900,52.9900,52.9900,2
2025-05-28 04:15:00,53.0100,53.0900,53.0100,53.0600,359
2025-05-28 04:00:00,52.9800,53.1100,52.7800,53.0900,1499
2025-05-27 20:00:00,52.8800,52.8800,52.8800,52.8800,11226
2025-05-27 19:45:00,52.7200,52.7300,52.6773,52.6773,675
2025-05-27 19:30:00,52.6800,52.7300,52.6401,52.7300,1155
2025-05-27 19:15:00,52.6800,52.6800,52.6000,52.6800,4670
2025-05-27 19:00:00,52.7000,52.7000,52.6898,52.6900,1780
2025-05-27 18:45:00,52.7000,52.7600,52.6899,52.6900,1822
2025-05-27 18:30:00,52.8800,52.8800,52.6800,52.6995,12368
2025-05-27 18:15:00,52.8598,52.8600,52.8590,52.8599,462
2025-05-27 18:00:00,52.8700,52.8700,52.8500,52.8500,306
2025-05-27 17:45:00,52.7700,52.8800,52.7700,52.8600,379
2025-05-27 17:30:00,52.7500,52.9100,52.7500,52.9100,580
2025-05-27 17:15:00,52.8000,52.8000,52.7500,52.7900,436
2025-05-27 17:00:00,52.6500,52.8000,52.6500,52.7998,349
2025-05-27 16:45:00,52.7300,52.7500,52.6700,52.6700,3490
2025-05-27 16:30:00,52.7700,52.8000,52.7100,52.7300,5726
2025-05-27 16:15:00,52.7300,52.8400,52.7200,52.7900,3635
2025-05-27 16:00:00,52.8600,52.9500,52.6600,52.7289,48008
2025-05-27 15:45:00,53.1600,53.2997,52.8303,52.8600,520280
2025-05-27 15:30:00,53.2000,53.2900,53.0900,53.1500,222687
2025-05-27 15:15:00,53.3100,53.3400,53.1300,53.1800,162546
2025-05-27 15:00:00,53.2300,53.3450,53.1600,53.3100,144363
2025-05-27 14:45:00,53.2000,53.2400,53.1400,53.2250,155321
2025-05-27 14:30:00,53.2400,53.2400,53.1600,53.2000,94448
2025-05-27 14:15:00,53.3100,53.3400,53.1100,53.2400,263809
2025-05-27 14:00:00,53.3300,53.3800,53.2900,53.3400,81250
2025-05-27 13:45:00,53.4000,53.4500,53.3100,53.3250,88534
2025-05-27 13:30:00,53.3900,53.5450,53.3900,53.4000,70934
2025-05-27 13:15:00,53.5500,53.5500,53.3100,53.4000,100113
2025-05-27 13:00:00,53.7100,53.7100,53.5400,53.5550,79328
2025-05-27 12:45:00,53.7600,53.8900,53.6400,53.7300,197307
2025-05-27 12:30:00,54.1000,54.1000,53.7500,53.7700,153292
2025-05-27 12:15:00,54.0899,54.1600,53.9400,54.1000,53156
2025-05-27 12:00:00,54.1700,54.1900,54.0000,54.0750,95115
2025-05-27 11:45:00,53.9000,54.2000,53.8900,54.1700,59912
2025-05-27 11:30:00,54.0400,54.1050,53.9150,53.9150,88876
2025-05-27 11:15:00,53.9709,54.2100,53.9500,54.0600,105709
2025-05-27 11:00:00,54.1800,54.2150,53.9800,53.9800,70794
2025-05-27 10:45:00,53.9100,54.2100,53.8500,54.2000,89798
2025-05-27 10:30:00,54.0900,54.1063,53.8800,53.9100,251477
2025-05-27 10:15:00,54.0300,54.1500,53.9300,54.1100,523718
2025-05-27 10:00:00,54.5400,54.5400,53.8700,54.0300,365695
2025-05-27 09:45:00,54.7700,54.8400,54.4500,54.5600,284973
2025-05-27 09:30:00,55.1300,55.8000,54.7400,54.8200,454077
2025-05-27 09:15:00,55.1000,55.2800,54.8900,55.2800,47998
2025-05-27 09:00:00,55.2900,55.3982,55.1000,55.1100,4969
2025-05-27 08:45:00,55.4200,59.0300,55.2900,55.3800,1301
2025-05-27 08:30:00,55.2200,55.4700,55.1500,55.4200,9329
2025-05-27 08:15:00,55.2800,55.4100,55.1500,55.2500,3773
2025-05-27 08:00:00,55.2500,56.3000,54.8500,55.2700,33436
2025-05-27 07:45:00,55.1400,55.2000,55.0900,55.1900,3642
2025-05-27 07:30:00,55.3300,55.3500,55.1200,55.1500,12221
2025-05-27 07:15:00,55.2500,55.4100,55.2500,55.2800,3153
2025-05-27 07:00:00,55.3900,55.4600,55.2500,55.2500,12680
2025-05-27 06:45:00,55.1000,55.4000,55.1000,55.3500,7976
2025-05-27 06:30:00,55.0800,55.1500,55.0000,55.1400,18186
2025-05-27 06:15:00,55.1200,55.1400,55.0900,55.0900,6185
2025-05-27 06:00:00,55.1500,55.2000,55.1000,55.1400,1186
2025-05-27 05:45:00,55.0200,55.1700,55.0200,55.1500,3669
2025-05-27 05:30:00,55.2300,55.2400,55.0100,55.1400,2790
2025-05-27 05:15:00,54.9600,55.2400,54.9600,55.1800,427
2025-05-27 05:00:00,55.2600,55.2700,54.9500,54.9600,4037
2025-05-27 04:45:00,55.2900,55.3900,55.2500,55.2500,681
2025-05-27 04:30:00,55.1500,55.3100,55.1400,55.2700,1889
2025-05-27 04:15:00,55.0300,55.1500,54.9500,55.1500,7606
2025-05-27 04:00:00,55.9500,55.9500,55.0000,55.0300,19686
2025-05-23 20:00:00,58.7900,58.7900,58.7900,58.7900,9467
2025-05-23 19:45:00,58.7000,58.7000,58.5200,58.6500,413
2025-05-23 19:30:00,58.7500,58.7700,58.5000,58.6900,716
2025-05-23 19:15:00,58.9000,58.9000,58.7500,58.7500,640
2025-05-23 19:00:00,58.8600,59.0000,58.7600,58.8600,207
2025-05-23 18:45:00,58.7900,58.8799,58.7600,58.8799,107
2025-05-23 18:30:00,58.7900,58.8500,58.7500,58.7500,10350
2025-05-23 18:15:00,58.7500,58.7502,58.7500,58.7502,525
2025-05-23 18:00:00,58.7600,58.8300,58.7500,58.7500,690
2025-05-23 17:45:00,58.5800,58.7500,58.5047,58.7200,771
2025-05-23 17:30:00,58.6900,58.6900,58.5800,58.5800,350
2025-05-23 17:15:00,58.8800,58.8800,58.6700,58.6700,641
2025-05-23 17:00:00,58.9500,59.0000,58.6756,58.6756,3313
2025-05-23 16:45:00,58.8500,58.9400,58.8100,58.8700,591
2025-05-23 16:30:00,58.8000,58.9900,58.7600,58.8500,1032
2025-05-23 16:15:00,58.9500,58.9700,58.6700,58.7500,8887
2025-05-23 16:00:00,58.8100,59.1700,58.6600,58.9501,42528
2025-05-23 15:45:00,58.1050,58.9800,58.0590,58.8200,727048
2025-05-23 15:30:00,58.3100,58.5000,57.9400,58.1000,213228
2025-05-23 15:15:00,57.7050,58.4650,57.6800,58.2800,301449
2025-05-23 15:00:00,57.9600,58.4100,57.6500,57.7100,150462
2025-05-23 14:45:00,57.5800,58.1200,57.5600,57.9800,151738
2025-05-23 14:30:00,57.4750,57.6500,57.3343,57.5850,88267
2025-05-23 14:15:00,57.0400,57.7500,57.0400,57.5200,224294
2025-05-23 14:00:00,57.2400,57.2400,56.9100,57.0600,87864
2025-05-23 13:45:00,57.3900,57.3900,57.0500,57.2500,62739
2025-05-23 13:30:00,57.0000,57.4100,56.9600,57.3700,80434
2025-05-23 13:15:00,57.4100,57.4100,56.9300,56.9700,251876
2025-05-23 13:00:00,57.8450,57.9300,57.3100,57.4400,74025
2025-05-23 12:45:00,57.7300,57.9900,57.4200,57.8375,131805
2025-05-23 12:30:00,57.5400,57.8700,57.3900,57.7500,150538
2025-05-23 12:15:00,57.7650,57.9100,57.3446,57.5200,110010
2025-05-23 12:00:00,57.8100,57.9150,57.4800,57.7500,149393
2025-05-23 11:45:00,57.4150,57.9000,57.3250,57.8250,217248
2025-05-23 11:30:00,57.8100,57.8100,57.1500,57.4300,202910
2025-05-23 11:15:00,57.8000,58.1000,57.4700,57.7600,187118
2025-05-23 11:00:00,57.7400,57.9700,57.3600,57.7700,159903
2025-05-23 10:45:00,57.2300,57.8400,57.0000,57.7500,187200
2025-05-23 10:30:00,57.8800,58.0840,57.1100,57.1800,312639
2025-05-23 10:15:00,58.1500,59.0200,57.9000,57.9750,431165
2025-05-23 10:00:00,59.0500,59.1200,57.9700,58.1500,357651
2025-05-23 09:45:00,58.5600,59.3600,58.5600,59.0700,479498
2025-05-23 09:30:00,59.0000,59.2000,58.0100,58.5400,582505
2025-05-23 09:15:00,60.1000,60.1300,58.9700,58.9700,73729
2025-05-23 09:00:00,59.4600,60.1600,59.4600,60.1000,37834
2025-05-23 08:45:00,58.8600,59.6400,58.7900,59.4600,26190
2025-05-23 08:30:00,58.8400,59.2600,58.7600,58.9700,40122
2025-05-23 08:15:00,59.6000,60.3000,58.8400,58.9500,76733
2025-05-23 08:00:00,57.4900,60.1000,54.7100,59.5800,149724
2025-05-23 07:45:00,57.1300,59.2500,57.1100,59.1900,104278
2025-05-23 07:30:00,55.4900,57.6300,55.4900,57.1000,14442
2025-05-23 07:15:00,55.0500,55.8700,55.0200,55.5900,5100
2025-05-23 07:00:00,55.0500,55.1000,55.0300,55.1000,355
2025-05-23 06:45:00,55.0900,55.1800,55.0400,55.0700,366
2025-05-23 06:30:00,55.1500,55.2300,55.1500,55.2000,242
2025-05-23 06:15:00,55.1500,55.2100,55.1000,55.1000,81
2025-05-23 06:00:00,55.1000,55.1900,55.0300,55.1900,3508
2025-05-23 05:45:00,55.2000,55.3000,55.1000,55.1000,4097
2025-05-23 05:30:00,55.5500,55.5500,55.1800,55.2000,4433
2025-05-23 05:15:00,55.0800,55.5700,55.0800,55.5600,1448
2025-05-23 05:00:00,54.9600,55.1600,54.9600,55.0900,398
2025-05-23 04:45:00,54.8700,54.9200,54.8700,54.9200,268
2025-05-23 04:30:00,54.7600,54.7900,54.7600,54.7900,51
2025-05-23 04:15:00,54.7800,54.8900,54.7600,54.7700,1370
2025-05-23 04:00:00,55.0400,55.0400,54.6900,54.6900,112
2025-05-22 20:00:00,55.1000,55.1000,55.1000,55.1000,14082
2025-05-22 19:45:00,55.0900,55.1500,55.0400,55.0500,919
2025-05-22 19:30:00,55.1000,55.1200,55.0500,55.1200,1262
2025-05-22 19:15:00,55.1400,55.1400,55.0498,55.1200,448
2025-05-22 19:00:00,55.2700,55.2700,55.1800,55.1800,580
2025-05-22 18:45:00,55.0000,55.3000,55.0000,55.2700,3726
2025-05-22 18:30:00,55.1000,55.1000,54.9900,55.0900,15414
2025-05-22 18:15:00,54.9800,54.9800,54.8500,54.8500,106
2025-05-22 18:00:00,54.8500,55.0600,54.8500,55.0000,70
2025-05-22 17:45:00,54.8800,55.1900,54.8100,55.1900,69
2025-05-22 17:30:00,54.8600,54.9100,54.8000,54.8000,3467
2025-05-22 17:15:00,54.9300,55.0700,54.8500,54.9100,16116
2025-05-22 17:00:00,54.8800,55.0000,54.7500,54.8700,13197
2025-05-22 16:45:00,55.0400,55.0400,54.8900,54.9000,962
2025-05-22 16:30:00,55.1600,55.1600,54.5533,55.0200,46104
2025-05-22 16:15:00,55.1500,55.2000,55.0000,55.1700,4889
2025-05-22 16:00:00,55.1350,55.2500,54.9000,55.2285,63071
2025-05-22 15:45:00,54.7900,55.3600,54.5800,55.1350,258692
2025-05-22 15:30:00,54.2400,54.7599,54.2400,54.7550,136367
2025-05-22 15:15:00,54.3350,54.4300,54.2250,54.2608,94374
2025-05-22 15:00:00,54.5000,54.5200,54.2801,54.3650,104780
2025-05-22 14:45:00,54.6500,54.6500,54.3800,54.4950,74129
2025-05-22 14:30:00,54.4750,54.6825,54.4300,54.6700,59238
2025-05-22 14:15:00,54.7000,54.7200,54.3700,54.4900,96167
2025-05-22 14:00:00,54.4850,54.7700,54.4000,54.7050,49924
2025-05-22 13:45:00,54.4500,54.5700,54.3700,54.5150,46563
2025-05-22 13:30:00,54.5900,54.7400,54.4400,54.4500,83279
2025-05-22 13:15:00,55.3500,55.3500,54.6150,54.6600,72661
2025-05-22 13:00:00,55.3600,55.5100,55.2200,55.3600,60675
2025-05-22 12:45:00,54.9299,55.4000,54.9299,55.4000,67036
2025-05-22 12:30:00,54.8000,54.9750,54.7500,54.9000,79056
2025-05-22 12:15:00,54.3200,54.8100,54.2900,54.8100,78359
2025-05-22 12:00:00,54.3900,54.5700,54.2800,54.3100,90576
2025-05-22 11:45:00,54.4900,54.5700,54.3500,54.4000,110901
2025-05-22 11:30:00,55.1000,55.1100,54.4500,54.5000,145909
2025-05-22 11:15:00,55.0500,55.3100,54.7600,55.0600,104604
2025-05-22 11:00:00,55.0000,55.0850,54.7400,55.0450,121745
2025-05-22 10:45:00,55.2900,55.5900,55.0000,55.0261,162872
2025-05-22 10:30:00,54.8700,55.3600,54.7650,55.2800,139465
2025-05-22 10:15:00,54.5900,55.1700,54.4700,54.8650,241767
2025-05-22 10:00:00,54.6400,54.7400,54.2109,54.6000,287016
2025-05-22 09:45:00,55.7500,55.9100,54.6400,54.7100,240794
2025-05-22 09:30:00,56.0200,56.3900,55.4600,55.7150,174293
2025-05-22 09:15:00,55.9500,56.3100,55.9300,56.0300,8904
2025-05-22 09:00:00,55.8400,55.9400,55.5900,55.8700,8909
2025-05-22 08:45:00,56.5000,56.5300,55.8100,55.8300,8753
2025-05-22 08:30:00,57.1300,57.1800,56.4000,56.4600,25377
2025-05-22 08:15:00,56.7600,57.1700,56.7100,57.1000,28676
2025-05-22 08:00:00,56.4800,56.7900,55.0818,56.7800,33209
2025-05-22 07:45:00,55.8800,56.4900,55.8500,56.4900,7531
2025-05-22 07:30:00,55.7300,55.9800,55.6500,55.8800,10958
2025-05-22 07:15:00,55.4400,55.7000,55.3200,55.7000,3852
2025-05-22 07:00:00,55.3800,55.4700,55.1100,55.4700,2937
2025-05-22 06:45:00,55.3200,55.3500,55.2600,55.3500,425
2025-05-22 06:30:00,55.2600,55.3200,55.2600,55.2600,525
2025-05-22 06:15:00,55.3100,55.3100,55.2600,55.2600,125
2025-05-22 06:00:00,55.4200,55.5000,55.3300,55.3300,1960
2025-05-22 05:45:00,55.3300,55.4200,55.3200,55.3600,230
2025-05-22 05:30:00,55.2500,55.3000,55.2100,55.3000,1020
2025-05-22 05:15:00,55.4200,55.4800,55.2900,55.2900,2571
2025-05-22 05:00:00,55.3000,55.4300,55.2600,55.3100,1159
2025-05-22 04:45:00,55.2200,55.3000,55.0800,55.0900,10136
2025-05-22 04:30:00,55.2600,55.4200,55.1800,55.1900,847
2025-05-22 04:15:00,55.5100,55.5100,55.1100,55.2400,2993
2025-05-22 04:00:00,55.2000,55.8200,55.2000,55.4400,4714
2025-05-21 20:00:00,55.6600,55.6600,55.6600,55.6600,13661
2025-05-21 19:45:00,56.0000,56.0000,55.8300,55.9520,2881
2025-05-21 19:30:00,55.9400,56.0000,55.9147,55.9147,2102
2025-05-21 19:15:00,56.1200,56.1200,55.7300,55.8217,3019
2025-05-21 19:00:00,56.1400,56.2100,56.0800,56.1400,5555
2025-05-21 18:45:00,56.1100,56.1600,56.0800,56.0801,4034
2025-05-21 18:30:00,55.6600,56.1596,55.6600,56.1596,19796
2025-05-21 18:15:00,56.2300,56.2300,56.0800,56.0800,3292
2025-05-21 18:00:00,55.9900,56.2600,55.8400,56.2600,13480
2025-05-21 17:45:00,56.0000,56.0500,55.8600,56.0000,1917
2025-05-21 17:30:00,56.1000,56.1000,55.0168,56.0940,300986
2025-05-21 17:15:00,56.0000,56.0600,55.8000,56.0300,2227
2025-05-21 17:00:00,56.1100,56.1300,56.0000,56.0996,13357
2025-05-21 16:45:00,55.9501,56.1000,55.9501,56.0001,5787
2025-05-21 16:30:00,56.1000,56.1500,56.0500,56.0500,3381
2025-05-21 16:15:00,55.9400,56.1100,55.6800,56.1100,7727
2025-05-21 16:00:00,55.6100,56.1000,55.4700,55.8300,58153
2025-05-21 15:45:00,55.5300,55.7900,55.2263,55.6400,611930
2025-05-21 15:30:00,56.2300,56.2300,55.2200,55.5000,350236
2025-05-21 15:15:00,55.4150,56.3750,55.3600,56.2300,464393
2025-05-21 15:00:00,55.3500,56.0200,55.1300,55.4400,374474
2025-05-21 14:45:00,54.7500,55.4500,54.6300,55.3500,378869
2025-05-21 14:30:00,55.0900,55.1200,54.5550,54.7400,268999
2025-05-21 14:15:00,54.9558,55.4500,54.7600,55.0500,249897
2025-05-21 14:00:00,54.6550,55.1600,54.5250,54.9354,273172
2025-05-21 13:45:00,54.1400,54.7700,53.8600,54.6300,404388
2025-05-21 13:30:00,55.3000,55.5800,53.6678,54.1183,473288
2025-05-21 13:15:00,52.9400,55.3011,52.9400,55.2500,624419
2025-05-21 13:00:00,52.4500,52.9500,52.3900,52.9300,131755
2025-05-21 12:45:00,52.3100,52.4200,52.1600,52.4200,125555
2025-05-21 12:30:00,52.3100,52.3726,52.2500,52.3300,96237
2025-05-21 12:15:00,52.3000,52.4700,52.2550,52.3100,104688
2025-05-21 12:00:00,52.3500,52.4400,52.2200,52.3000,86576
2025-05-21 11:45:00,52.3600,52.4400,52.1900,52.3500,80215
2025-05-21 11:30:00,52.3500,52.5900,52.3400,52.3650,72520
2025-05-21 11:15:00,52.4500,52.5100,52.3200,52.3600,111044
2025-05-21 11:00:00,52.6300,52.7400,52.4200,52.4800,92243
2025-05-21 10:45:00,52.8866,53.1100,52.6050,52.6050,109033
2025-05-21 10:30:00,52.9800,53.0400,52.7200,52.8900,101873
2025-05-21 10:15:00,53.1764,53.2000,52.8100,52.9600,122889
2025-05-21 10:00:00,53.1900,53.2700,52.8700,53.1750,192937
2025-05-21 09:45:00,53.2300,53.3500,52.9700,53.2799,124049
2025-05-21 09:30:00,53.1400,53.5100,53.0200,53.2700,302522
2025-05-21 09:15:00,53.3800,53.4000,53.1500,53.2600,12834
2025-05-21 09:00:00,53.0700,53.3300,53.0300,53.3300,37788
2025-05-21 08:45:00,53.1100,53.1470,52.9900,53.0600,2994
2025-05-21 08:30:00,52.9000,53.1500,52.9000,53.1500,3986
2025-05-21 08:15:00,53.0200,53.0200,52.7900,52.8300,3888
2025-05-21 08:00:00,53.1050,53.4200,51.9800,53.0490,22286
2025-05-21 07:45:00,52.7700,52.9000,52.7600,52.8200,472
2025-05-21 07:30:00,52.6800,52.8200,52.6800,52.7500,2430
2025-05-21 07:15:00,52.9200,52.9200,52.6800,52.6800,1857
2025-05-21 07:00:00,53.0600,53.0700,52.9200,53.0100,5544
2025-05-21 06:45:00,53.1600,53.2100,53.0100,53.0400,4302
2025-05-21 06:30:00,53.5200,53.5200,53.2200,53.2200,2066
2025-05-21 06:15:00,53.4400,53.6300,53.4000,53.5600,11438
2025-05-21 06:00:00,53.3000,53.5500,53.3000,53.4700,4534
2025-05-21 05:45:00,53.2900,53.3500,53.1800,53.3000,2160
2025-05-21 05:30:00,52.8500,53.2200,52.8500,53.2200,9447
2025-05-21 05:15:00,52.7700,52.8200,52.7700,52.8200,81
2025-05-21 05:00:00,52.6500,52.7700,52.6500,52.7500,864
2025-05-21 04:45:00,52.6800,52.7800,52.6400,52.7800,450
2025-05-21 04:30:00,52.5300,52.8000,52.4900,52.7100,4459
2025-05-21 04:15:00,52.5600,52.6400,52.5200,52.5200,188
2025-05-21 04:00:00,52.3800,52.5400,52.3800,52.5000,615
2025-05-20 20:00:00,52.0900,52.0900,52.0900,52.0900,3105
